/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=614424)[0m Loading weights:  54%|█████▎    | 214/399 [00:02<00:01, 94.53it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  59%|█████▉    | 235/399 [00:02<00:01, 104.05it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  60%|█████▉    | 239/399 [00:02<00:01, 105.04it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  59%|█████▉    | 235/399 [00:03<00:01, 102.81it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  54%|█████▍    | 215/399 [00:02<00:01, 98.68it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  56%|█████▋    | 225/399 [00:02<00:01, 98.31it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  56%|█████▋    | 225/399 [00:02<00:01, 98.04it/s] 
[36m(WorkerDict pid=614430)[0m Loading weights:  62%|██████▏   | 248/399 [00:02<00:01, 110.43it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  56%|█████▌    | 224/399 [00:02<00:01, 94.75it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  63%|██████▎   | 252/399 [00:02<00:01, 110.12it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  62%|██████▏   | 247/399 [00:03<00:01, 105.11it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  59%|█████▉    | 235/399 [00:02<00:01, 103.72it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  59%|█████▉    | 236/399 [00:02<00:01, 96.36it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  65%|██████▌   | 260/399 [00:03<00:01, 112.02it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  59%|█████▉    | 236/399 [00:03<00:01, 96.51it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  64%|██████▍   | 257/399 [00:03<00:01, 109.36it/s]Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 113.59it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  66%|██████▋   | 265/399 [00:03<00:01, 109.90it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 100.66it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  62%|██████▏   | 247/399 [00:03<00:01, 107.07it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  62%|██████▏   | 246/399 [00:03<00:01, 106.92it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  62%|██████▏   | 247/399 [00:03<00:01, 97.82it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  65%|██████▍   | 258/399 [00:03<00:01, 98.73it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  62%|██████▏   | 248/399 [00:03<00:01, 97.28it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  70%|██████▉   | 279/399 [00:03<00:01, 101.07it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  70%|██████▉   | 279/399 [00:03<00:01, 107.77it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 109.37it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 111.79it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 99.06it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  70%|██████▉   | 279/399 [00:03<00:01, 110.23it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  65%|██████▍   | 259/399 [00:03<00:01, 100.13it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  73%|███████▎  | 290/399 [00:03<00:00, 112.84it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  73%|███████▎  | 290/399 [00:03<00:01, 102.17it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  73%|███████▎  | 291/399 [00:03<00:00, 109.43it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  70%|██████▉   | 279/399 [00:03<00:01, 111.06it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  70%|██████▉   | 279/399 [00:03<00:01, 112.30it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  75%|███████▌  | 301/399 [00:03<00:00, 113.51it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  68%|██████▊   | 270/399 [00:03<00:01, 98.94it/s] 
[36m(WorkerDict pid=614427)[0m Loading weights:  76%|███████▌  | 303/399 [00:03<00:00, 116.41it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  75%|███████▌  | 301/399 [00:03<00:00, 104.00it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  76%|███████▌  | 303/399 [00:03<00:00, 99.74it/s] 
[36m(WorkerDict pid=614431)[0m Loading weights:  73%|███████▎  | 291/399 [00:03<00:01, 106.63it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  73%|███████▎  | 292/399 [00:03<00:00, 116.01it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  73%|███████▎  | 290/399 [00:03<00:01, 106.85it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  78%|███████▊  | 313/399 [00:03<00:00, 107.11it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  70%|███████   | 280/399 [00:03<00:01, 98.98it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  81%|████████  | 323/399 [00:03<00:00, 114.02it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  83%|████████▎ | 331/399 [00:03<00:00, 123.73it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  79%|███████▊  | 314/399 [00:03<00:00, 99.58it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  78%|███████▊  | 312/399 [00:03<00:00, 113.46it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  75%|███████▌  | 301/399 [00:03<00:00, 107.47it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  78%|███████▊  | 312/399 [00:03<00:00, 107.63it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  81%|████████  | 323/399 [00:03<00:00, 114.41it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  78%|███████▊  | 312/399 [00:03<00:00, 112.18it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  73%|███████▎  | 291/399 [00:03<00:01, 98.96it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  84%|████████▍ | 336/399 [00:03<00:00, 117.52it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  84%|████████▎ | 334/399 [00:03<00:00, 111.13it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  81%|████████  | 324/399 [00:03<00:00, 112.61it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  81%|████████  | 324/399 [00:03<00:00, 114.87it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  81%|████████  | 323/399 [00:03<00:00, 106.43it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  76%|███████▌  | 302/399 [00:03<00:00, 98.25it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  86%|████████▋ | 345/399 [00:03<00:00, 117.17it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  89%|████████▉ | 356/399 [00:03<00:00, 114.06it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  86%|████████▋ | 345/399 [00:03<00:00, 104.98it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  87%|████████▋ | 346/399 [00:04<00:00, 112.83it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  84%|████████▍ | 336/399 [00:03<00:00, 109.39it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  84%|████████▎ | 334/399 [00:03<00:00, 100.99it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  79%|███████▊  | 314/399 [00:03<00:00, 98.49it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  90%|████████▉ | 358/399 [00:03<00:00, 109.70it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  86%|████████▋ | 345/399 [00:03<00:00, 115.63it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  89%|████████▉ | 357/399 [00:03<00:00, 117.71it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  81%|████████▏ | 325/399 [00:03<00:00, 101.61it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  92%|█████████▏| 368/399 [00:04<00:00, 114.97it/s]
[36m(WorkerDict pid=614425)[0m Loading weights:  94%|█████████▍| 375/399 [00:04<00:00, 122.31it/s]
[36m(WorkerDict pid=614428)[0m Loading weights:  91%|█████████ | 364/399 [00:04<00:00, 125.16it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  89%|████████▉ | 357/399 [00:03<00:00, 115.71it/s]
[36m(WorkerDict pid=614430)[0m Loading weights:  95%|█████████▍| 378/399 [00:04<00:00, 116.80it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  84%|████████▍ | 336/399 [00:04<00:00, 99.36it/s] 
[36m(WorkerDict pid=614428)[0m Loading weights:  95%|█████████▍| 378/399 [00:04<00:00, 107.06it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  89%|████████▉ | 356/399 [00:03<00:00, 112.07it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  89%|████████▉ | 356/399 [00:04<00:00, 109.99it/s]Loading weights:  92%|█████████▏| 367/399 [00:04<00:00, 109.58it/s]
[36m(WorkerDict pid=614431)[0m Loading weights:  92%|█████████▏| 368/399 [00:04<00:00, 112.94it/s]
[36m(WorkerDict pid=614430)[0m Loading weights: 100%|██████████| 399/399 [00:04<00:00, 96.60it/s] 
[36m(WorkerDict pid=614424)[0m Loading weights:  87%|████████▋ | 347/399 [00:04<00:00, 98.68it/s]
[36m(WorkerDict pid=614427)[0m Loading weights:  97%|█████████▋| 389/399 [00:04<00:00, 115.59it/s]Loading weights: 100%|██████████| 399/399 [00:04<00:00, 95.18it/s] 
[36m(WorkerDict pid=614425)[0m Loading weights:  97%|█████████▋| 389/399 [00:04<00:00, 104.39it/s]Loading weights: 100%|██████████| 399/399 [00:04<00:00, 94.44it/s] 
[36m(WorkerDict pid=614428)[0m Loading weights:  98%|█████████▊| 390/399 [00:04<00:00, 105.41it/s]Loading weights: 100%|██████████| 399/399 [00:04<00:00, 88.89it/s] 
[36m(WorkerDict pid=614431)[0m Loading weights:  95%|█████████▌| 380/399 [00:04<00:00, 109.46it/s]
[36m(WorkerDict pid=614429)[0m Loading weights:  95%|█████████▍| 378/399 [00:04<00:00, 115.74it/s]
[36m(WorkerDict pid=614426)[0m Loading weights:  97%|█████████▋| 386/399 [00:04<00:00, 126.12it/s]
[36m(WorkerDict pid=614429)[0m Loading weights: 100%|██████████| 399/399 [00:04<00:00, 94.47it/s] 
[36m(WorkerDict pid=614424)[0m Loading weights:  92%|█████████▏| 367/399 [00:04<00:00, 110.28it/s]
[36m(WorkerDict pid=614431)[0m Loading weights: 100%|██████████| 399/399 [00:04<00:00, 93.05it/s] 
[36m(WorkerDict pid=614426)[0m Loading weights: 100%|██████████| 399/399 [00:04<00:00, 91.37it/s] 
[36m(WorkerDict pid=614424)[0m Loading weights:  95%|█████████▍| 379/399 [00:04<00:00, 102.71it/s]
[36m(WorkerDict pid=614424)[0m Loading weights:  98%|█████████▊| 391/399 [00:04<00:00, 103.98it/s]Loading weights: 100%|██████████| 399/399 [00:04<00:00, 87.99it/s] 
[36m(WorkerDict pid=614427)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614427)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614429)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614429)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614425)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614425)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614428)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614428)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614431)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614431)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614426)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614426)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614430)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614430)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614424)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=614424)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(TaskRunner pid=613344)[0m [transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615779)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615779)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615779)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615779)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615779)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615779)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615779)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615777)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615777)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615777)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615777)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615777)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615777)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615777)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615776)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615776)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615776)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615776)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615776)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615776)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615776)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615778)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615778)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615778)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615778)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615778)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615778)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615778)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615774)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615774)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615774)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615774)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615774)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615774)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615774)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615772)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615772)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615772)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=615772)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615772)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(pid=615772)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(pid=615772)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(pid=615773)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(pid=615773)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(pid=615773)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(pid=615773)[0m /usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
